case_name,option_type,variant,simulations,time_steps,seed,sample_count,path_count,exact_price,price,runtime_ms,absolute_error,relative_error,standard_error,ci95_lower,ci95_upper,config,notes
"atm_call_1y","Call","Crude",1000,100,42,1000,1000,10.450584,10.418664,5.720333,0.031919,0.003054,0.469545,9.498356,11.338972,"scheme=Euler;variant=Crude;timeSteps=100;samples=1000;paths=1000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Crude",5000,100,42,5000,5000,10.450584,10.667996,24.568667,0.217413,0.020804,0.212021,10.252436,11.083557,"scheme=Euler;variant=Crude;timeSteps=100;samples=5000;paths=5000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Crude",10000,100,42,10000,10000,10.450584,10.574618,49.170083,0.124035,0.011869,0.147874,10.284785,10.864452,"scheme=Euler;variant=Crude;timeSteps=100;samples=10000;paths=10000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Crude",30000,100,42,30000,30000,10.450584,10.532090,149.783417,0.081507,0.007799,0.085645,10.364226,10.699955,"scheme=Euler;variant=Crude;timeSteps=100;samples=30000;paths=30000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Crude",60000,100,42,60000,60000,10.450584,10.414800,279.783333,0.035784,0.003424,0.060163,10.296881,10.532719,"scheme=Euler;variant=Crude;timeSteps=100;samples=60000;paths=60000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Antithetic",1000,100,42,1000,2000,10.450584,10.686876,3.153334,0.236292,0.022610,0.235160,10.225962,11.147790,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=1000;paths=2000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Antithetic",5000,100,42,5000,10000,10.450584,10.535296,15.469791,0.084712,0.008106,0.104260,10.330946,10.739646,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=5000;paths=10000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Antithetic",10000,100,42,10000,20000,10.450584,10.448683,30.842541,0.001900,0.000182,0.073023,10.305559,10.591808,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=10000;paths=20000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Antithetic",30000,100,42,30000,60000,10.450584,10.492088,103.541291,0.041505,0.003972,0.042740,10.408317,10.575859,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=30000;paths=60000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","Antithetic",60000,100,42,60000,120000,10.450584,10.468182,214.624417,0.017599,0.001684,0.030112,10.409164,10.527201,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=60000;paths=120000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","ControlVariate",1000,100,42,1000,1000,10.450584,10.440253,3.364292,0.010330,0.000988,0.007450,10.425651,10.454856,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=1000;paths=1000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","ControlVariate",5000,100,42,5000,5000,10.450584,10.445472,18.504583,0.005112,0.000489,0.003428,10.438754,10.452190,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=5000;paths=5000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","ControlVariate",10000,100,42,10000,10000,10.450584,10.449256,35.887291,0.001328,0.000127,0.002407,10.444539,10.453973,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=10000;paths=10000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","ControlVariate",30000,100,42,30000,30000,10.450584,10.447628,111.052042,0.002956,0.000283,0.001396,10.444891,10.450364,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=30000;paths=30000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_call_1y","Call","ControlVariate",60000,100,42,60000,60000,10.450584,10.447815,416.183250,0.002768,0.000265,0.000986,10.445883,10.449747,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=60000;paths=60000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Crude",1000,100,42,1000,1000,5.573526,5.868051,4.903708,0.294525,0.052844,0.280848,5.317588,6.418514,"scheme=Euler;variant=Crude;timeSteps=100;samples=1000;paths=1000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Crude",5000,100,42,5000,5000,5.573526,5.552415,21.656958,0.021111,0.003788,0.121984,5.313327,5.791503,"scheme=Euler;variant=Crude;timeSteps=100;samples=5000;paths=5000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Crude",10000,100,42,10000,10000,5.573526,5.506434,39.243334,0.067092,0.012038,0.085968,5.337937,5.674932,"scheme=Euler;variant=Crude;timeSteps=100;samples=10000;paths=10000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Crude",30000,100,42,30000,30000,5.573526,5.573236,109.762792,0.000290,0.000052,0.050197,5.474849,5.671623,"scheme=Euler;variant=Crude;timeSteps=100;samples=30000;paths=30000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Crude",60000,100,42,60000,60000,5.573526,5.616626,308.592625,0.043100,0.007733,0.035529,5.546989,5.686263,"scheme=Euler;variant=Crude;timeSteps=100;samples=60000;paths=60000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Antithetic",1000,100,42,1000,2000,5.573526,5.733295,3.281541,0.159769,0.028666,0.150553,5.438210,6.028379,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=1000;paths=2000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Antithetic",5000,100,42,5000,10000,5.573526,5.628189,16.138083,0.054663,0.009808,0.066680,5.497496,5.758881,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=5000;paths=10000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Antithetic",10000,100,42,10000,20000,5.573526,5.572399,31.375792,0.001127,0.000202,0.046915,5.480445,5.664353,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=10000;paths=20000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Antithetic",30000,100,42,30000,60000,5.573526,5.595671,96.065709,0.022145,0.003973,0.027303,5.542156,5.649185,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=30000;paths=60000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","Antithetic",60000,100,42,60000,120000,5.573526,5.582092,232.019500,0.008566,0.001537,0.019235,5.544392,5.619792,"scheme=Euler;variant=Antithetic;timeSteps=100;samples=60000;paths=120000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","ControlVariate",1000,100,42,1000,1000,5.573526,5.573366,4.584292,0.000160,0.000029,0.005091,5.563387,5.583345,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=1000;paths=1000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","ControlVariate",5000,100,42,5000,5000,5.573526,5.570014,27.525834,0.003512,0.000630,0.002205,5.565693,5.574336,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=5000;paths=5000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","ControlVariate",10000,100,42,10000,10000,5.573526,5.571188,50.871708,0.002338,0.000419,0.001564,5.568123,5.574254,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=10000;paths=10000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","ControlVariate",30000,100,42,30000,30000,5.573526,5.573999,162.666666,0.000473,0.000085,0.000895,5.572245,5.575753,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=30000;paths=30000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
"atm_put_1y","Put","ControlVariate",60000,100,42,60000,60000,5.573526,5.573360,319.331709,0.000166,0.000030,0.000635,5.572115,5.574606,"scheme=Euler;variant=ControlVariate;timeSteps=100;samples=60000;paths=60000;seed=42","Legacy Euler MC workflow upgraded with fixed-seed variance-reduction support"
